
stage2: 0loop [00:00, ?loop/s]
stage2: 242loop [00:11, 52.20loop/s]
stage2: 248loop [00:11, 50.32loop/s]
stage2: 254loop [00:11, 48.86loop/s]
stage2: 260loop [00:11, 47.34loop/s]
stage2: 265loop [00:11, 42.73loop/s]
stage2: 270loop [00:11, 43.00loop/s]
stage2: 275loop [00:11, 43.23loop/s]
stage2: 280loop [00:12, 42.52loop/s]
stage2: 285loop [00:12, 39.07loop/s]
stage2: 293loop [00:12, 48.84loop/s]
stage2: 299loop [00:12, 51.12loop/s]
stage2: 305loop [00:12, 52.86loop/s]
stage2: 313loop [00:12, 57.27loop/s]
stage2: 322loop [00:12, 65.21loop/s]
stage2: 329loop [00:12, 65.19loop/s]
stage2: 337loop [00:12, 67.33loop/s]
stage2: 345loop [00:13, 68.49loop/s]
stage2: 353loop [00:13, 69.93loop/s]
stage2: 361loop [00:13, 66.75loop/s]
stage2: 369loop [00:13, 69.83loop/s]
stage2: 377loop [00:13, 56.37loop/s]
stage2: 384loop [00:13, 41.72loop/s]
stage2: 390loop [00:14, 35.91loop/s]
stage2: 395loop [00:14, 34.42loop/s]
stage2: 399loop [00:14, 34.14loop/s]
stage2: 403loop [00:14, 30.49loop/s]
stage2: 407loop [00:14, 30.46loop/s]
stage2: 411loop [00:14, 28.02loop/s]
stage2: 414loop [00:15, 28.21loop/s]
stage2: 418loop [00:15, 30.72loop/s]
stage2: 426loop [00:15, 41.58loop/s]
stage2: 434loop [00:15, 50.45loop/s]
stage2: 443loop [00:15, 59.12loop/s]
stage2: 450loop [00:15, 59.86loop/s]
stage2: 458loop [00:15, 63.99loop/s]
stage2: 465loop [00:15, 60.38loop/s]
stage2: 472loop [00:15, 58.24loop/s]
stage2: 478loop [00:16, 54.35loop/s]
stage2: 484loop [00:16, 52.71loop/s]
stage2: 490loop [00:16, 51.33loop/s]
stage2: 496loop [00:16, 50.26loop/s]
stage2: 502loop [00:16, 50.60loop/s]
stage2: 508loop [00:16, 35.14loop/s]
stage2: 513loop [00:17, 27.90loop/s]
stage2: 517loop [00:17, 24.37loop/s]
stage2: 520loop [00:17, 23.46loop/s]
stage2: 523loop [00:17, 21.37loop/s]
stage2: 526loop [00:17, 21.15loop/s]
stage2: 529loop [00:18, 19.41loop/s]
stage2: 532loop [00:18, 19.84loop/s]
stage2: 535loop [00:18, 17.96loop/s]
stage2: 537loop [00:18, 18.10loop/s]
stage2: 540loop [00:18, 19.09loop/s]
stage2: 542loop [00:18, 17.56loop/s]
stage2: 545loop [00:18, 18.55loop/s]
stage2: 550loop [00:19, 25.51loop/s]
stage2: 559loop [00:19, 40.76loop/s]
stage2: 566loop [00:19, 47.76loop/s]
stage2: 574loop [00:19, 55.98loop/s]
stage2: 581loop [00:19, 59.50loop/s]
stage2: 588loop [00:19, 57.21loop/s]
stage2: 594loop [00:19, 39.36loop/s]
stage2: 599loop [00:20, 31.44loop/s]
stage2: 603loop [00:20, 27.79loop/s]
stage2: 607loop [00:20, 25.00loop/s]
stage2: 610loop [00:20, 25.18loop/s]
stage2: 613loop [00:20, 25.67loop/s]
stage2: 616loop [00:20, 22.83loop/s]
stage2: 619loop [00:21, 23.40loop/s]
stage2: 622loop [00:21, 21.38loop/s]
stage2: 625loop [00:21, 22.02loop/s]
stage2: 628loop [00:21, 22.82loop/s]
stage2: 631loop [00:21, 18.70loop/s]
stage2: 634loop [00:21, 19.05loop/s]
stage2: 637loop [00:22, 16.67loop/s]
stage2: 639loop [00:22, 16.78loop/s]
stage2: 641loop [00:22, 15.39loop/s]
stage2: 643loop [00:22, 15.53loop/s]
stage2: 645loop [00:22, 14.55loop/s]
stage2: 647loop [00:22, 15.33loop/s]
stage2: 649loop [00:22, 13.53loop/s]
stage2: 651loop [00:23, 14.65loop/s]
stage2: 653loop [00:23, 15.25loop/s]
stage2: 655loop [00:23, 13.63loop/s]
stage2: 657loop [00:23, 14.68loop/s]
stage2: 659loop [00:23, 13.46loop/s]
stage2: 661loop [00:23, 14.40loop/s]
stage2: 663loop [00:23, 13.68loop/s]
stage2: 665loop [00:24, 14.93loop/s]
stage2: 667loop [00:24, 15.75loop/s]
stage2: 669loop [00:24, 13.26loop/s]
stage2: 671loop [00:24, 14.39loop/s]
stage2: 673loop [00:24, 13.51loop/s]
stage2: 675loop [00:24, 14.54loop/s]
stage2: 679loop [00:24, 17.58loop/s]
stage2: 683loop [00:25, 21.68loop/s]
stage2: 686loop [00:25, 22.91loop/s]
stage2: 690loop [00:25, 25.91loop/s]
stage2: 693loop [00:25, 24.06loop/s]
stage2: 697loop [00:25, 26.62loop/s]
stage2: 701loop [00:25, 28.83loop/s]
stage2: 705loop [00:25, 29.38loop/s]
stage2: 708loop [00:25, 26.95loop/s]
stage2: 712loop [00:26, 28.42loop/s]
stage2: 716loop [00:26, 29.86loop/s]
stage2: 721loop [00:26, 34.70loop/s]
stage2: 727loop [00:26, 40.42loop/s]
stage2: 732loop [00:26, 37.37loop/s]
stage2: 737loop [00:26, 40.23loop/s]
stage2: 743loop [00:26, 44.43loop/s]
stage2: 749loop [00:26, 46.66loop/s]
stage2: 756loop [00:26, 51.71loop/s]
stage2: 763loop [00:27, 54.61loop/s]
stage2: 770loop [00:27, 57.72loop/s]
stage2: 779loop [00:27, 65.46loop/s]
stage2: 786loop [00:27, 64.10loop/s]
stage2: 794loop [00:27, 67.77loop/s]
stage2: 803loop [00:27, 71.43loop/s]
stage2: 811loop [00:27, 66.24loop/s]
stage2: 818loop [00:27, 50.96loop/s]
stage2: 824loop [00:28, 40.66loop/s]
stage2: 829loop [00:28, 38.16loop/s]
stage2: 834loop [00:28, 38.02loop/s]
stage2: 839loop [00:28, 32.94loop/s]
stage2: 843loop [00:28, 32.22loop/s]
stage2: 847loop [00:28, 31.35loop/s]
stage2: 851loop [00:29, 29.53loop/s]
stage2: 858loop [00:29, 38.13loop/s]
stage2: 866loop [00:29, 47.81loop/s]
stage2: 872loop [00:29, 50.61loop/s]
stage2: 879loop [00:29, 55.30loop/s]
stage2: 888loop [00:29, 61.35loop/s]
stage2: 895loop [00:29, 60.10loop/s]
stage2: 902loop [00:30, 38.10loop/s]
stage2: 907loop [00:30, 31.56loop/s]
stage2: 912loop [00:30, 27.39loop/s]
stage2: 916loop [00:30, 26.79loop/s]
stage2: 920loop [00:31, 23.48loop/s]
stage2: 923loop [00:31, 23.87loop/s]
stage2: 926loop [00:31, 21.68loop/s]
stage2: 929loop [00:31, 22.38loop/s]
stage2: 932loop [00:31, 19.91loop/s]
stage2: 935loop [00:31, 20.96loop/s]
stage2: 938loop [00:31, 21.66loop/s]
stage2: 942loop [00:32, 23.66loop/s]
stage2: 945loop [00:32, 21.59loop/s]
stage2: 948loop [00:32, 18.91loop/s]
stage2: 950loop [00:32, 17.46loop/s]
stage2: 952loop [00:32, 15.59loop/s]
stage2: 954loop [00:32, 16.14loop/s]
stage2: 956loop [00:33, 14.89loop/s]
stage2: 958loop [00:33, 15.23loop/s]
stage2: 960loop [00:33, 13.36loop/s]
stage2: 962loop [00:33, 13.79loop/s]
stage2: 964loop [00:33, 13.35loop/s]
stage2: 966loop [00:33, 14.21loop/s]
stage2: 968loop [00:33, 14.83loop/s]
stage2: 970loop [00:34, 13.59loop/s]
stage2: 972loop [00:34, 14.60loop/s]
stage2: 974loop [00:34, 13.14loop/s]
stage2: 976loop [00:34, 13.67loop/s]
stage2: 978loop [00:34, 13.14loop/s]
stage2: 980loop [00:34, 11.65loop/s]
stage2: 982loop [00:35, 11.79loop/s]
stage2: 984loop [00:35, 12.81loop/s]
stage2: 991loop [00:35, 24.63loop/s]
stage2: 1000loop [00:35, 39.27loop/s]
stage2: 1007loop [00:35, 46.27loop/s]
stage2: 1016loop [00:35, 57.39loop/s]
stage2: 1027loop [00:35, 70.96loop/s]
stage2: 1038loop [00:35, 80.39loop/s]
stage2: 1050loop [00:35, 90.58loop/s]
stage2: 1064loop [00:35, 103.46loop/s]
stage2: 1077loop [00:36, 110.02loop/s]
stage2: 1090loop [00:36, 114.67loop/s]
stage2: 1107loop [00:36, 130.18loop/s]
stage2: 1124loop [00:36, 141.32loop/s]
stage2: 1141loop [00:36, 148.79loop/s]
stage2: 1160loop [00:36, 159.24loop/s]
stage2: 1176loop [00:36, 144.73loop/s]
stage2: 1194loop [00:36, 153.84loop/s]
stage2: 1217loop [00:36, 172.75loop/s]
stage2: 1240loop [00:37, 188.34loop/s]
stage2: 1262loop [00:37, 197.00loop/s]
stage2: 1286loop [00:37, 209.20loop/s]
stage2: 1312loop [00:37, 221.43loop/s]
stage2: 1335loop [00:37, 207.64loop/s]
stage2: 1359loop [00:37, 215.88loop/s]
stage2: 1408loop [00:37, 292.85loop/s]
stage2: 1453loop [00:37, 336.69loop/s]
stage2: 1495loop [00:37, 358.93loop/s]
stage2: 1532loop [00:38, 254.35loop/s]
stage2: 1562loop [00:40, 51.94loop/s] 
stage2: 1584loop [00:41, 36.56loop/s]
stage2: 1600loop [00:41, 39.29loop/s]
stage2: 1613loop [00:41, 41.66loop/s]
stage2: 1624loop [00:42, 40.11loop/s]
stage2: 1633loop [00:42, 35.95loop/s]
stage2: 1640loop [00:42, 34.88loop/s]
stage2: 1646loop [00:42, 31.86loop/s]
stage2: 1651loop [00:43, 29.87loop/s]
stage2: 1655loop [00:43, 29.69loop/s]
stage2: 1659loop [00:43, 30.03loop/s]
stage2: 1663loop [00:43, 28.61loop/s]
stage2: 1670loop [00:43, 34.18loop/s]
stage2: 1678loop [00:43, 42.72loop/s]
stage2: 1685loop [00:43, 48.25loop/s]
stage2: 1691loop [00:44, 50.08loop/s]
stage2: 1699loop [00:44, 57.33loop/s]
stage2: 1706loop [00:44, 57.68loop/s]
stage2: 1713loop [00:44, 60.85loop/s]
stage2: 1720loop [00:44, 62.08loop/s]
stage2: 1729loop [00:44, 68.44loop/s]
stage2: 1737loop [00:44, 69.64loop/s]
stage2: 1745loop [00:44, 68.26loop/s]
stage2: 1753loop [00:44, 69.51loop/s]
stage2: 1761loop [00:45, 52.28loop/s]
stage2: 1767loop [00:45, 41.93loop/s]
stage2: 1772loop [00:45, 38.83loop/s]
stage2: 1777loop [00:45, 33.62loop/s]
stage2: 1781loop [00:45, 33.82loop/s]
stage2: 1785loop [00:46, 33.50loop/s]
stage2: 1789loop [00:46, 30.12loop/s]
stage2: 1793loop [00:46, 30.94loop/s]
stage2: 1800loop [00:46, 38.68loop/s]
stage2: 1809loop [00:46, 50.26loop/s]
stage2: 1818loop [00:46, 59.03loop/s]
stage2: 1825loop [00:46, 61.07loop/s]
stage2: 1834loop [00:46, 68.48loop/s]
stage2: 1842loop [00:46, 71.01loop/s]
stage2: 1850loop [00:47, 70.73loop/s]
stage2: 1858loop [00:47, 66.34loop/s]
stage2: 1867loop [00:47, 69.76loop/s]
stage2: 1875loop [00:47, 67.61loop/s]
stage2: 1882loop [00:47, 66.01loop/s]
stage2: 1891loop [00:47, 71.79loop/s]
stage2: 1899loop [00:47, 71.09loop/s]
stage2: 1907loop [00:47, 72.01loop/s]
stage2: 1915loop [00:48, 69.19loop/s]
stage2: 1923loop [00:48, 69.86loop/s]
stage2: 1931loop [00:48, 71.38loop/s]
stage2: 1941loop [00:48, 78.13loop/s]
stage2: 1949loop [00:48, 78.40loop/s]
stage2: 1957loop [00:48, 76.54loop/s]
stage2: 1965loop [00:48, 77.37loop/s]
stage2: 1973loop [00:48, 77.27loop/s]
stage2: 1981loop [00:48, 75.46loop/s]
stage2: 1989loop [00:49, 73.56loop/s]
stage2: 1998loop [00:49, 73.62loop/s]
stage2: 2006loop [00:49, 70.97loop/s]
stage2: 2014loop [00:49, 71.66loop/s]
stage2: 2025loop [00:49, 80.84loop/s]
stage2: 2037loop [00:49, 91.61loop/s]
stage2: 2047loop [00:49, 89.73loop/s]
stage2: 2057loop [00:49, 87.74loop/s]
stage2: 2066loop [00:49, 73.82loop/s]
stage2: 2074loop [00:50, 73.83loop/s]
stage2: 2082loop [00:50, 73.29loop/s]
stage2: 2091loop [00:50, 75.22loop/s]
stage2: 2103loop [00:50, 83.83loop/s]
stage2: 2112loop [00:50, 81.94loop/s]
stage2: 2121loop [00:50, 83.88loop/s]
stage2: 2130loop [00:50, 85.48loop/s]
stage2: 2139loop [00:50, 84.08loop/s]
stage2: 2148loop [00:50, 75.70loop/s]
stage2: 2157loop [00:51, 77.73loop/s]
stage2: 2165loop [00:51, 77.69loop/s]
stage2: 2173loop [00:51, 76.49loop/s]
stage2: 2182loop [00:51, 78.14loop/s]
stage2: 2190loop [00:51, 75.64loop/s]
stage2: 2198loop [00:51, 73.03loop/s]
stage2: 2206loop [00:52, 30.58loop/s]
stage2: 2212loop [00:52, 22.62loop/s]
stage2: 2217loop [00:53, 19.06loop/s]
stage2: 2221loop [00:53, 16.31loop/s]
stage2: 2224loop [00:53, 15.89loop/s]
stage2: 2227loop [00:54, 14.58loop/s]
stage2: 2229loop [00:54, 13.55loop/s]
stage2: 2231loop [00:54, 13.66loop/s]
stage2: 2233loop [00:54, 12.67loop/s]
stage2: 2235loop [00:54, 12.82loop/s]
stage2: 2237loop [00:54, 11.79loop/s]
stage2: 2239loop [00:55, 12.36loop/s]
stage2: 2241loop [00:55, 11.51loop/s]
stage2: 2247loop [00:55, 20.07loop/s]
stage2: 2254loop [00:55, 29.49loop/s]
stage2: 2261loop [00:55, 38.39loop/s]
stage2: 2270loop [00:55, 50.35loop/s]
stage2: 2278loop [00:55, 56.53loop/s]
stage2: 2285loop [00:55, 58.75loop/s]
stage2: 2292loop [00:56, 57.46loop/s]
stage2: 2301loop [00:56, 63.25loop/s]
stage2: 2308loop [00:56, 64.54loop/s]
stage2: 2315loop [00:56, 65.23loop/s]
stage2: 2322loop [00:56, 63.16loop/s]
stage2: 2332loop [00:56, 71.13loop/s]
stage2: 2340loop [00:56, 68.45loop/s]
stage2: 2350loop [00:56, 73.15loop/s]
stage2: 2359loop [00:56, 75.58loop/s]
stage2: 2367loop [00:57, 74.88loop/s]
stage2: 2375loop [00:57, 74.57loop/s]
stage2: 2384loop [00:57, 75.94loop/s]
stage2: 2392loop [00:57, 65.53loop/s]
stage2: 2399loop [00:57, 59.21loop/s]
stage2: 2406loop [00:57, 57.20loop/s]
stage2: 2412loop [00:57, 53.99loop/s]
stage2: 2418loop [00:58, 49.95loop/s]
stage2: 2424loop [00:58, 41.80loop/s]
stage2: 2431loop [00:58, 47.16loop/s]
stage2: 2440loop [00:58, 55.60loop/s]
stage2: 2450loop [00:58, 65.70loop/s]
stage2: 2460loop [00:58, 72.71loop/s]
stage2: 2469loop [00:58, 69.47loop/s]
stage2: 2477loop [00:59, 35.03loop/s]
stage2: 2483loop [00:59, 25.07loop/s]
stage2: 2488loop [01:00, 20.94loop/s]
stage2: 2492loop [01:00, 19.06loop/s]
stage2: 2495loop [01:00, 18.43loop/s]
stage2: 2498loop [01:00, 16.97loop/s]
stage2: 2501loop [01:01, 16.94loop/s]
stage2: 2503loop [01:01, 15.60loop/s]
stage2: 2505loop [01:01, 15.66loop/s]
stage2: 2507loop [01:01, 14.03loop/s]
stage2: 2509loop [01:01, 14.70loop/s]
stage2: 2511loop [01:01, 15.64loop/s]
stage2: 2513loop [01:01, 15.43loop/s]
stage2: 2516loop [01:02, 15.63loop/s]
stage2: 2518loop [01:02, 16.52loop/s]
stage2: 2521loop [01:02, 19.59loop/s]
stage2: 2524loop [01:02, 19.44loop/s]
stage2: 2527loop [01:02, 21.29loop/s]
stage2: 2530loop [01:02, 23.06loop/s]
stage2: 2533loop [01:02, 21.61loop/s]
stage2: 2536loop [01:02, 23.32loop/s]
stage2: 2539loop [01:03, 24.94loop/s]
stage2: 2542loop [01:03, 22.73loop/s]
stage2: 2546loop [01:03, 25.58loop/s]
stage2: 2550loop [01:03, 26.99loop/s]
stage2: 2553loop [01:03, 24.36loop/s]
stage2: 2558loop [01:03, 29.55loop/s]
stage2: 2565loop [01:03, 38.72loop/s]
stage2: 2574loop [01:03, 49.96loop/s]
stage2: 2582loop [01:04, 55.97loop/s]
stage2: 2589loop [01:04, 59.35loop/s]
stage2: 2597loop [01:04, 63.16loop/s]
stage2: 2605loop [01:04, 66.26loop/s]
stage2: 2612loop [01:04, 60.67loop/s]
stage2: 2619loop [01:04, 59.08loop/s]
stage2: 2626loop [01:04, 59.27loop/s]
stage2: 2633loop [01:04, 57.80loop/s]
stage2: 2639loop [01:05, 55.61loop/s]
stage2: 2645loop [01:05, 53.44loop/s]
stage2: 2652loop [01:05, 57.36loop/s]
stage2: 2660loop [01:05, 62.35loop/s]
stage2: 2669loop [01:05, 68.85loop/s]
stage2: 2677loop [01:05, 69.85loop/s]
stage2: 2685loop [01:05, 69.03loop/s]
stage2: 2693loop [01:05, 69.74loop/s]
stage2: 2701loop [01:05, 67.73loop/s]
stage2: 2708loop [01:06, 60.64loop/s]
stage2: 2715loop [01:06, 56.94loop/s]
stage2: 2721loop [01:06, 45.10loop/s]
stage2: 2727loop [01:06, 46.62loop/s]
stage2: 2733loop [01:06, 47.85loop/s]
stage2: 2739loop [01:06, 50.09loop/s]
stage2: 2748loop [01:06, 57.82loop/s]
stage2: 2757loop [01:06, 65.24loop/s]
stage2: 2766loop [01:07, 71.47loop/s]
stage2: 2774loop [01:07, 72.01loop/s]
stage2: 2783loop [01:07, 73.46loop/s]
stage2: 2791loop [01:07, 65.75loop/s]
stage2: 2798loop [01:07, 42.49loop/s]
stage2: 2804loop [01:08, 33.75loop/s]
stage2: 2809loop [01:08, 28.30loop/s]
stage2: 2813loop [01:08, 27.36loop/s]
stage2: 2817loop [01:08, 23.32loop/s]
stage2: 2820loop [01:08, 23.34loop/s]
stage2: 2823loop [01:09, 21.45loop/s]
stage2: 2826loop [01:09, 21.93loop/s]
stage2: 2829loop [01:09, 22.52loop/s]
stage2: 2832loop [01:09, 20.28loop/s]
stage2: 2840loop [01:09, 32.41loop/s]
stage2: 2848loop [01:09, 41.79loop/s]
stage2: 2854loop [01:09, 46.00loop/s]
stage2: 2861loop [01:09, 51.02loop/s]
stage2: 2870loop [01:10, 59.00loop/s]
stage2: 2878loop [01:10, 62.56loop/s]
stage2: 2885loop [01:10, 60.19loop/s]
stage2: 2892loop [01:10, 49.81loop/s]
stage2: 2898loop [01:10, 38.49loop/s]
stage2: 2903loop [01:10, 37.11loop/s]
stage2: 2908loop [01:11, 32.57loop/s]
stage2: 2912loop [01:11, 32.81loop/s]
stage2: 2916loop [01:11, 33.15loop/s]
stage2: 2920loop [01:11, 28.53loop/s]
stage2: 2924loop [01:11, 29.36loop/s]
stage2: 2929loop [01:11, 33.42loop/s]
stage2: 2936loop [01:11, 41.29loop/s]
stage2: 2943loop [01:12, 48.19loop/s]
stage2: 2952loop [01:12, 57.30loop/s]
stage2: 2960loop [01:12, 62.82loop/s]
stage2: 2968loop [01:12, 66.42loop/s]
stage2: 2976loop [01:12, 69.23loop/s]
stage2: 2986loop [01:12, 76.39loop/s]
stage2: 2994loop [01:12, 76.57loop/s]
stage2: 3002loop [01:12, 76.78loop/s]
stage2: 3010loop [01:12, 76.16loop/s]
stage2: 3018loop [01:12, 75.26loop/s]
stage2: 3026loop [01:13, 72.52loop/s]
stage2: 3034loop [01:13, 72.76loop/s]
stage2: 3042loop [01:13, 70.63loop/s]
stage2: 3050loop [01:13, 70.49loop/s]
stage2: 3058loop [01:13, 70.34loop/s]
stage2: 3067loop [01:13, 74.79loop/s]
stage2: 3075loop [01:13, 74.04loop/s]
stage2: 3083loop [01:13, 71.32loop/s]
stage2: 3091loop [01:14, 67.75loop/s]
stage2: 3099loop [01:14, 70.24loop/s]
stage2: 3109loop [01:14, 78.08loop/s]
stage2: 3117loop [01:14, 75.24loop/s]
stage2: 3125loop [01:14, 72.22loop/s]
stage2: 3135loop [01:14, 78.55loop/s]
stage2: 3145loop [01:14, 81.55loop/s]
stage2: 3154loop [01:14, 77.59loop/s]
stage2: 3163loop [01:14, 77.60loop/s]
stage2: 3171loop [01:15, 78.10loop/s]
stage2: 3182loop [01:15, 84.72loop/s]
stage2: 3191loop [01:15, 84.06loop/s]
stage2: 3200loop [01:15, 83.45loop/s]
stage2: 3210loop [01:15, 86.86loop/s]
stage2: 3219loop [01:15, 87.52loop/s]
stage2: 3228loop [01:15, 86.30loop/s]
stage2: 3240loop [01:15, 92.49loop/s]
stage2: 3250loop [01:15, 91.98loop/s]
stage2: 3260loop [01:16, 87.17loop/s]
stage2: 3269loop [01:16, 83.26loop/s]
stage2: 3280loop [01:16, 84.90loop/s]
stage2: 3289loop [01:16, 84.48loop/s]
stage2: 3298loop [01:16, 82.19loop/s]
stage2: 3307loop [01:16, 79.44loop/s]
stage2: 3315loop [01:16, 73.04loop/s]
stage2: 3323loop [01:17, 48.22loop/s]
stage2: 3329loop [01:17, 43.81loop/s]
stage2: 3335loop [01:17, 37.00loop/s]
stage2: 3340loop [01:17, 34.72loop/s]
stage2: 3344loop [01:17, 34.85loop/s]
stage2: 3348loop [01:17, 27.93loop/s]
stage2: 3352loop [01:18, 28.57loop/s]
stage2: 3356loop [01:18, 29.42loop/s]
stage2: 3360loop [01:18, 18.52loop/s]
stage2: 3363loop [01:18, 15.83loop/s]
stage2: 3366loop [01:19, 14.06loop/s]
stage2: 3368loop [01:19, 13.98loop/s]
stage2: 3370loop [01:19, 12.46loop/s]
stage2: 3372loop [01:19, 12.80loop/s]
stage2: 3374loop [01:20, 11.19loop/s]
stage2: 3376loop [01:20, 10.67loop/s]
stage2: 3378loop [01:20, 10.98loop/s]
stage2: 3380loop [01:20, 10.55loop/s]
stage2: 3382loop [01:20, 10.20loop/s]
stage2: 3384loop [01:20, 11.04loop/s]
stage2: 3386loop [01:21, 10.39loop/s]
stage2: 3388loop [01:21, 11.23loop/s]
stage2: 3390loop [01:21, 10.54loop/s]
stage2: 3392loop [01:21, 10.32loop/s]
stage2: 3394loop [01:21, 11.42loop/s]
stage2: 3396loop [01:22, 10.91loop/s]
stage2: 3398loop [01:22, 10.71loop/s]
stage2: 3410loop [01:22, 30.98loop/s]
stage2: 3446loop [01:22, 99.58loop/s]
stage2: 3484loop [01:22, 163.70loop/s]
stage2: 3527loop [01:22, 228.82loop/s]
stage2: 3570loop [01:22, 279.37loop/s]
stage2: 3602loop [01:23, 73.31loop/s] 
stage2: 3626loop [01:24, 49.97loop/s]
stage2: 3687loop [01:25, 87.45loop/s]
stage2: 3744loop [01:25, 129.33loop/s]
stage2: 3782loop [01:25, 137.56loop/s]
stage2: 3814loop [01:27, 49.95loop/s] 
stage2: 3837loop [01:29, 32.13loop/s]
stage2: 3880loop [01:29, 47.40loop/s]
stage2: 3939loop [01:29, 75.59loop/s]
stage2: 3974loop [01:29, 92.76loop/s]
stage2: 4023loop [01:29, 127.74loop/s]
stage2: 4080loop [01:29, 177.18loop/s]
stage2: 4124loop [01:30, 111.17loop/s]
stage2: 4156loop [01:30, 106.89loop/s]
stage2: 4183loop [01:30, 121.97loop/s]
stage2: 4209loop [01:31, 88.77loop/s] 
stage2: 4228loop [01:31, 82.54loop/s]
stage2: 4269loop [01:31, 117.50loop/s]
stage2: 4292loop [01:32, 88.11loop/s] 
stage2: 4310loop [01:32, 75.18loop/s]
stage2: 4371loop [01:32, 133.25loop/s]
stage2: 4431loop [01:32, 195.88loop/s]
stage2: 4491loop [01:32, 260.11loop/s]
stage2: 4545loop [01:32, 311.55loop/s]
stage2: 4598loop [01:33, 357.32loop/s]
stage2: 4658loop [01:33, 412.67loop/s]
stage2: 4712loop [01:33, 442.81loop/s]
stage2: 4774loop [01:33, 487.93loop/s]
stage2: 4836loop [01:33, 521.65loop/s]
stage2: 4893loop [01:33, 429.22loop/s]
stage2: 4942loop [01:34, 129.58loop/s]
stage2: 4978loop [01:35, 84.08loop/s] 
stage2: 5004loop [01:36, 72.04loop/s]
stage2: 5042loop [01:36, 89.95loop/s]
stage2: 5071loop [01:36, 107.03loop/s]
stage2: 5095loop [01:36, 92.22loop/s] 
stage2: 5114loop [01:37, 53.66loop/s]
stage2: 5128loop [01:38, 40.84loop/s]
stage2: 5145loop [01:38, 49.41loop/s]
stage2: 5209loop [01:38, 100.60loop/s]
stage2: 5264loop [01:38, 149.89loop/s]
stage2: 5319loop [01:39, 203.93loop/s]
stage2: 5368loop [01:39, 249.99loop/s]
stage2: 5419loop [01:39, 298.86loop/s]
stage2: 5474loop [01:39, 351.69loop/s]
stage2: 5523loop [01:39, 250.90loop/s]
stage2: 5562loop [01:41, 77.41loop/s] 
stage2: 5590loop [01:41, 67.51loop/s]
stage2: 5611loop [01:42, 70.84loop/s]
stage2: 5657loop [01:42, 101.82loop/s]
stage2: 5708loop [01:42, 143.59loop/s]
stage2: 5764loop [01:42, 196.25loop/s]
stage2: 5818loop [01:42, 248.66loop/s]
stage2: 5869loop [01:42, 295.59loop/s]
stage2: 5915loop [01:43, 158.35loop/s]
